id,renter,start_station_id,start_date,end_station_id,end_date,car_plate_number
666,19,79,2017-08-03 20:39:02,8,2017-08-03 22:39:02,UDE 5Z78
667,74,69,2017-01-31 10:39:52,13,2017-01-31 11:01:52,WL 2V338
668,99,25,2016-07-26 19:52:47,95,2016-07-26 20:32:47,SEB 754TY
669,27,16,2018-01-02 17:06:51,41,2018-01-02 17:39:51,QWS 372BJ
670,21,96,2017-10-03 04:29:09,59,2017-10-03 07:57:09,JFJ 20HO
671,77,48,2016-05-15 23:32:35,60,2016-05-16 00:48:35,HSX 0Q24
672,12,40,2018-07-31 16:03:47,20,2018-07-31 20:56:47,HSX 0Q24
673,63,72,2017-03-17 04:23:07,95,2017-03-17 07:04:07,EJ 10122
674,7,61,2019-01-19 14:07:27,33,2019-01-19 16:42:27,KJV 9M17
675,11,45,2016-10-11 22:51:22,4,2016-10-12 00:01:22,DKG 1MH8
676,48,51,2017-08-24 20:07:17,55,2017-08-25 00:25:17,SPV 4211F
677,46,10,2018-01-20 09:07:58,43,2018-01-20 13:14:58,CUU 820FA
678,62,21,2016-12-01 12:38:52,19,2016-12-01 13:13:52,IBB 2J19
679,17,74,2018-09-05 11:38:38,94,2018-09-05 14:47:38,EWG 5566J
680,11,59,2017-10-14 19:53:46,65,2017-10-14 20:06:46,FQ 1LQ14
681,69,15,2019-12-01 15:23:31,96,2019-12-01 17:42:31,IOX SL81
682,19,17,2019-09-04 07:24:37,86,2019-09-04 07:29:37,ULO 9G37
683,63,86,2018-01-19 12:28:10,86,2018-01-19 16:34:10,RG 0RL71
684,40,94,2019-07-05 19:58:16,41,2019-07-06 00:27:16,PAP 2N46
685,74,66,2019-08-18 01:29:38,70,2019-08-18 01:51:38,FAC 74000
686,36,28,2018-04-18 21:20:37,96,2018-04-18 22:35:37,NNA 04852
687,38,56,2017-09-18 06:08:43,63,2017-09-18 10:02:43,EQ 5YV89
688,93,32,2017-01-23 20:18:01,39,2017-01-23 23:04:01,PJ 6701U
689,78,56,2017-07-04 11:54:39,48,2017-07-04 14:21:39,YU 820UV
690,10,58,2019-10-24 19:49:50,43,2019-10-24 23:15:50,EJ 10122
691,43,70,2016-01-25 17:01:40,2,2016-01-25 19:35:40,ANZ TB24
692,51,66,2018-08-07 03:36:56,89,2018-08-07 06:39:56,OMK 0K34
693,62,71,2019-06-20 06:15:56,27,2019-06-20 10:50:56,SAS 2TC5
694,27,5,2016-11-27 19:00:05,62,2016-11-27 19:54:05,DTK FR35
695,96,24,2018-06-28 05:46:17,98,2018-06-28 05:54:17,IOX SL81
696,86,81,2018-03-04 02:46:48,2,2018-03-04 03:13:48,LFD 2T76
697,29,3,2018-10-25 23:55:40,24,2018-10-26 03:02:40,WSY 16757
698,0,41,2016-04-18 02:08:17,16,2016-04-18 06:28:17,WE 869ST
699,3,55,2018-03-11 19:26:12,78,2018-03-11 23:35:12,DKG 1MH8
700,43,66,2016-12-29 12:43:49,34,2016-12-29 15:06:49,DM 0C935
701,4,7,2017-09-24 02:54:39,75,2017-09-24 05:16:39,BXM 48S7
702,68,80,2017-05-18 22:13:45,41,2017-05-19 00:02:45,WAE 0197T
703,67,18,2017-09-25 22:00:54,5,2017-09-26 00:40:54,RF 7059G
704,33,64,2017-02-23 05:15:34,23,2017-02-23 08:17:34,EXC 3JJ9
705,15,10,2017-06-10 07:15:40,21,2017-06-10 11:51:40,JM 81413
706,13,9,2017-12-04 19:02:27,93,2017-12-04 19:44:27,LRD 6T52
707,2,45,2016-03-26 02:04:28,97,2016-03-26 04:38:28,BE 035ZW
708,30,59,2017-10-18 19:07:06,42,2017-10-18 23:35:06,WL 2V338
709,61,17,2016-11-11 11:46:53,85,2016-11-11 13:45:53,WG 766VP
710,99,32,2016-05-23 13:57:17,41,2016-05-23 17:07:17,EQ 5YV89
711,58,25,2019-10-14 19:52:21,52,2019-10-14 22:18:21,EH 464YL
712,90,83,2016-03-13 00:14:21,62,2016-03-13 02:12:21,HSX 0Q24
713,26,32,2017-02-06 04:54:14,49,2017-02-06 05:36:14,UM 2XE10
714,79,77,2018-03-16 02:49:07,48,2018-03-16 04:00:07,DTK FR35
715,46,36,2017-09-21 18:51:29,62,2017-09-21 21:59:29,DKG 1MH8
716,25,23,2018-08-16 05:54:13,80,2018-08-16 08:39:13,BH 423WF
717,63,94,2017-10-27 16:25:38,1,2017-10-27 18:57:38,FQ 1LQ14
718,14,69,2017-07-17 15:47:58,65,2017-07-17 17:31:58,JM 81413
719,10,30,2016-05-29 19:51:44,95,2016-05-29 21:57:44,KMO P825
720,17,46,2017-08-25 20:10:34,34,2017-08-25 22:34:34,FJU 4CD9
721,4,6,2018-10-17 19:27:41,33,2018-10-17 20:48:41,MD 3157B
722,61,39,2017-08-16 10:30:35,85,2017-08-16 12:22:35,EVS 2142I
723,42,34,2019-03-01 07:06:01,76,2019-03-01 10:33:01,CU 5B574
724,0,9,2016-08-19 22:11:04,42,2016-08-20 01:53:04,SJ 69032
725,86,40,2019-05-08 16:18:58,96,2019-05-08 17:50:58,HSX 0Q24
726,83,8,2019-06-10 00:18:40,75,2019-06-10 02:32:40,WAE 0197T
727,8,1,2019-02-07 22:49:30,52,2019-02-07 23:49:30,CUU 820FA
728,69,64,2016-11-13 02:09:03,61,2016-11-13 06:09:03,NL 8759E
729,51,9,2018-04-29 11:51:37,32,2018-04-29 12:47:37,MA 1SW14
730,20,58,2018-05-25 12:25:30,93,2018-05-25 15:32:30,CUU 820FA
731,52,92,2016-10-17 17:14:02,64,2016-10-17 21:25:02,SAS 2TC5
732,2,49,2019-03-10 01:59:21,76,2019-03-10 04:41:21,MD 3157B
733,66,72,2017-09-30 21:48:48,63,2017-10-01 02:28:48,DTK FR35
734,93,84,2019-10-22 10:50:54,71,2019-10-22 15:27:54,ZYE 2I72
735,51,33,2018-03-19 19:17:32,90,2018-03-19 19:54:32,FAC 74000
736,87,64,2016-01-22 20:23:56,11,2016-01-22 23:52:56,TXU 00L3
737,79,93,2018-02-08 17:33:25,60,2018-02-08 22:10:25,WE 869ST
738,0,68,2019-02-04 09:32:01,72,2019-02-04 10:59:01,OMK 0K34
739,32,45,2017-02-05 01:20:38,50,2017-02-05 05:59:38,IBB 2J19
740,62,39,2016-06-23 14:50:10,21,2016-06-23 19:25:10,ETJ 58N3
741,93,46,2019-05-01 04:18:13,84,2019-05-01 09:10:13,YLS X697
742,69,71,2016-05-22 00:43:15,39,2016-05-22 01:28:15,EXC 3JJ9
743,90,51,2019-04-05 17:48:37,4,2019-04-05 19:50:37,KXK 7FR9
744,90,6,2019-05-05 21:12:39,44,2019-05-05 22:16:39,BH 423WF
745,58,94,2017-06-20 15:44:58,5,2017-06-20 20:13:58,WEQ 18P7
746,8,52,2018-02-02 22:01:55,36,2018-02-03 03:01:55,PJ 6701U
747,33,20,2016-11-05 18:13:17,84,2016-11-05 22:03:17,DQ 248YJ
748,56,6,2017-05-09 02:00:30,89,2017-05-09 02:12:30,NKD 6UT4
749,61,3,2019-03-27 11:18:47,83,2019-03-27 11:44:47,KJV 9M17
750,42,42,2019-08-23 06:56:29,35,2019-08-23 11:13:29,QWS 372BJ
751,59,46,2019-12-06 20:30:40,11,2019-12-07 00:42:40,ROK 63JO
752,27,43,2019-07-31 21:58:15,10,2019-08-01 00:51:15,MA 1SW14
753,0,19,2016-11-20 18:33:57,9,2016-11-20 23:16:57,EE 6NZ73
754,79,69,2016-08-04 19:30:25,4,2016-08-04 23:22:25,KDS 980MJ
755,86,31,2018-09-19 17:18:41,70,2018-09-19 21:09:41,NIG 6EH2
756,94,7,2017-02-22 01:07:18,79,2017-02-22 04:01:18,PMZ LE23
757,81,89,2017-01-15 00:01:29,10,2017-01-15 03:31:29,CT 0G163
758,84,66,2017-12-15 02:11:13,31,2017-12-15 06:25:13,ROK 63JO
759,62,75,2017-11-26 10:09:54,74,2017-11-26 11:30:54,SZE 4Z37
760,56,6,2018-09-28 07:08:23,80,2018-09-28 07:58:23,XOJ 39684
761,82,13,2019-07-22 13:31:30,81,2019-07-22 15:09:30,MR 25334
762,45,31,2017-01-09 09:13:39,46,2017-01-09 11:40:39,RZG E322
763,24,13,2016-09-10 09:26:58,42,2016-09-10 12:42:58,JM 81413
764,73,67,2019-06-06 04:39:11,36,2019-06-06 05:32:11,NA 77233
765,56,24,2016-12-20 21:25:03,26,2016-12-20 22:13:03,PAP 2N46
766,96,89,2017-02-12 15:45:39,55,2017-02-12 19:22:39,ZXN 178JJ
767,77,40,2018-05-02 00:24:00,83,2018-05-02 05:00:00,ETJ 58N3
768,17,7,2016-11-15 11:36:24,58,2016-11-15 15:56:24,JL 5GW33
769,40,46,2019-10-15 22:14:54,14,2019-10-16 02:24:54,MR 25334
770,5,9,2016-06-02 05:53:35,93,2016-06-02 10:35:35,TQY 440EQ
771,32,69,2017-09-19 01:22:45,82,2017-09-19 02:55:45,PJ 6701U
772,54,84,2016-07-15 13:53:51,65,2016-07-15 16:46:51,WJ 2PG16
773,34,21,2019-11-17 22:20:56,99,2019-11-18 01:22:56,TQY 440EQ
774,25,20,2018-08-21 00:09:26,70,2018-08-21 02:17:26,LFD 2T76
775,81,3,2019-10-01 08:25:41,10,2019-10-01 09:07:41,BH 423WF
776,0,38,2018-01-24 11:45:00,23,2018-01-24 15:34:00,QZX 48MB
777,9,32,2019-01-03 06:17:42,42,2019-01-03 09:34:42,TQY 440EQ
778,17,21,2019-06-22 23:23:27,32,2019-06-23 03:26:27,TWJ 2C06
779,20,64,2016-08-01 11:35:46,40,2016-08-01 14:44:46,MA 1SW14
780,71,64,2019-01-08 13:33:24,60,2019-01-08 15:17:24,SCZ 1F62
781,29,15,2019-09-30 09:37:06,44,2019-09-30 11:31:06,SJ 69032
782,96,26,2019-10-11 03:12:50,65,2019-10-11 06:16:50,SCZ 1F62
783,0,95,2018-05-25 05:52:05,95,2018-05-25 07:48:05,KXK 7FR9
784,39,28,2019-04-30 15:42:58,12,2019-04-30 17:32:58,IBB 2J19
785,88,89,2017-06-10 03:31:36,58,2017-06-10 04:26:36,FQ 1LQ14
786,90,19,2017-02-09 15:50:54,51,2017-02-09 19:36:54,LRD 6T52
787,5,13,2016-03-24 08:27:10,61,2016-03-24 09:25:10,HSX 0Q24
788,26,42,2019-01-22 16:18:49,35,2019-01-22 18:24:49,WSY 16757
789,23,43,2017-07-15 11:30:56,22,2017-07-15 14:48:56,WAE 0197T
790,57,10,2017-08-05 11:51:09,50,2017-08-05 15:55:09,EQ 5YV89
791,88,24,2018-09-25 10:28:52,35,2018-09-25 13:41:52,SEB 754TY
792,49,77,2019-03-05 11:50:38,68,2019-03-05 14:25:38,QZX 48MB
793,47,0,2017-09-08 13:20:26,19,2017-09-08 13:57:26,EE 6NZ73
794,99,40,2019-08-15 00:25:02,28,2019-08-15 04:45:02,QWS 372BJ
795,93,81,2017-10-12 23:59:44,59,2017-10-13 03:05:44,NNA 04852
796,3,33,2018-02-23 21:57:03,40,2018-02-24 02:37:03,YHC 2598I
797,20,71,2018-04-22 08:33:41,50,2018-04-22 11:04:41,TQY 440EQ
798,17,83,2017-09-04 07:02:11,15,2017-09-04 11:15:11,FAC 74000
799,57,60,2018-05-31 21:37:39,18,2018-06-01 00:29:39,LJE 45111
800,45,43,2019-10-27 10:28:06,81,2019-10-27 10:58:06,DQ 248YJ
801,1,22,2019-02-11 09:31:03,63,2019-02-11 13:18:03,FAC 74000
802,92,8,2017-08-29 21:42:38,62,2017-08-30 01:59:38,EE 6NZ73
803,26,54,2018-07-14 16:40:35,6,2018-07-14 18:01:35,FJU 4CD9
804,23,78,2018-12-17 03:11:55,41,2018-12-17 08:03:55,ZYE 2I72
805,23,55,2016-04-07 01:06:57,12,2016-04-07 04:17:57,CT 0G163
806,5,61,2017-02-19 03:17:00,23,2017-02-19 06:11:00,KDS 980MJ
807,87,56,2016-07-28 00:56:30,20,2016-07-28 04:53:30,QAG 30GG
808,89,89,2017-11-30 02:37:21,17,2017-11-30 06:48:21,YHC 2598I
809,88,39,2018-10-30 07:37:53,83,2018-10-30 08:42:53,TG 58727
810,56,84,2019-07-26 05:07:00,78,2019-07-26 08:31:00,MD 3157B
811,74,78,2019-06-06 22:21:25,67,2019-06-07 00:01:25,FQ 3510X
812,50,24,2019-04-05 05:24:18,45,2019-04-05 08:57:18,TG 515KX
813,12,91,2017-10-04 23:41:12,45,2017-10-05 01:24:12,DQ 248YJ
814,44,84,2017-03-04 12:50:23,46,2017-03-04 14:02:23,SG 627OD
815,3,2,2017-12-12 13:05:10,77,2017-12-12 17:31:10,PAP 2N46
816,17,65,2019-07-13 13:00:43,58,2019-07-13 13:47:43,BE 035ZW
817,24,36,2016-12-12 08:05:59,53,2016-12-12 11:51:59,DQ 248YJ
818,86,68,2016-04-09 19:13:57,38,2016-04-09 22:13:57,KXK 7FR9
819,64,41,2019-05-21 07:01:37,31,2019-05-21 10:26:37,XOJ 39684
820,28,84,2018-11-11 10:28:25,68,2018-11-11 14:28:25,VRI 2GV9
821,0,65,2018-03-17 19:07:20,0,2018-03-17 20:53:20,FQ 1LQ14
822,87,31,2016-01-19 16:58:41,76,2016-01-19 17:26:41,KJV 9M17
823,43,31,2018-12-02 11:23:01,8,2018-12-02 14:00:01,EE 6NZ73
824,52,80,2016-03-06 20:12:07,25,2016-03-06 21:48:07,DTK FR35
825,21,84,2019-03-20 23:34:44,54,2019-03-21 03:41:44,RZG E322
826,81,78,2017-04-09 21:18:03,73,2017-04-09 22:37:03,CU 5B574
827,91,11,2019-04-28 18:05:27,37,2019-04-28 20:27:27,UDE 5Z78
828,40,96,2016-09-14 13:36:49,25,2016-09-14 16:10:49,BE 035ZW
829,20,67,2018-07-07 21:27:40,78,2018-07-07 23:19:40,DQ 248YJ
830,31,0,2017-08-21 20:50:06,36,2017-08-21 22:30:06,CT 0G163
831,36,6,2018-09-29 10:47:27,5,2018-09-29 10:59:27,WG 766VP
832,65,14,2016-10-26 19:54:00,34,2016-10-26 22:36:00,OJX 21468
833,84,62,2019-07-31 15:23:56,5,2019-07-31 18:07:56,ZXN 178JJ
834,66,82,2017-05-13 14:30:40,68,2017-05-13 16:53:40,NA 77233
835,8,15,2016-03-31 23:47:24,80,2016-04-01 01:43:24,KMO P825
836,17,82,2019-02-07 19:03:46,35,2019-02-07 22:57:46,DKG 1MH8
837,52,64,2017-06-03 09:36:37,57,2017-06-03 13:34:37,WSY 16757
838,30,68,2019-11-05 02:23:11,58,2019-11-05 05:29:11,MD 3157B
839,73,60,2016-06-06 19:10:35,27,2016-06-06 23:51:35,OMK 0K34
840,9,27,2017-10-25 02:40:18,36,2017-10-25 03:42:18,AD 6869I
841,49,54,2017-06-07 13:41:13,71,2017-06-07 13:57:13,EVS 2142I
842,92,23,2016-10-21 09:12:07,74,2016-10-21 09:37:07,ETJ 58N3
843,4,99,2019-03-04 21:06:26,70,2019-03-05 00:22:26,CLV 8M64
844,80,58,2016-05-11 16:20:38,55,2016-05-11 17:42:38,YU 820UV
845,34,0,2017-03-23 15:42:51,60,2017-03-23 20:23:51,DKG 1MH8
846,18,84,2016-12-31 02:44:45,15,2016-12-31 04:12:45,NM 610LL
847,62,95,2017-03-26 04:04:55,81,2017-03-26 06:43:55,EE 6NZ73
848,12,32,2018-02-14 07:50:31,51,2018-02-14 09:37:31,DTK FR35
849,99,30,2018-09-10 06:08:19,97,2018-09-10 09:11:19,SAS 2TC5
850,22,66,2019-09-26 05:21:05,31,2019-09-26 08:27:05,TWJ 2C06
851,21,36,2018-06-27 07:35:02,21,2018-06-27 08:31:02,EVS 2142I
852,19,93,2017-06-26 17:36:20,26,2017-06-26 19:54:20,BH 423WF
853,40,9,2018-10-16 00:40:07,81,2018-10-16 05:06:07,ULO 9G37
854,52,90,2016-02-27 16:51:45,32,2016-02-27 19:17:45,XOM 430HV
855,15,50,2017-08-15 04:54:24,90,2017-08-15 08:55:24,TG 58727
856,92,80,2018-12-29 03:28:31,24,2018-12-29 08:09:31,ULO 9G37
857,50,54,2017-06-17 00:21:11,16,2017-06-17 04:14:11,KMO P825
858,38,11,2018-07-04 07:34:37,4,2018-07-04 10:59:37,TG 58727
859,28,97,2016-08-27 20:18:25,42,2016-08-28 00:11:25,WJ 2PG16
860,5,38,2018-03-05 09:31:06,76,2018-03-05 11:27:06,SAS 2TC5
861,81,65,2016-10-21 06:29:26,59,2016-10-21 07:34:26,FSC 4303M
862,51,40,2016-09-18 01:05:21,63,2016-09-18 02:45:21,FHQ JD77
863,79,58,2016-11-18 05:55:48,74,2016-11-18 08:45:48,RG 0RL71
864,5,36,2019-08-26 21:39:27,59,2019-08-26 23:28:27,WE 869ST
865,97,10,2017-02-25 21:46:21,31,2017-02-26 01:57:21,NL 8759E
866,24,77,2017-09-24 02:29:46,40,2017-09-24 07:09:46,TXU 00L3
867,25,64,2016-05-09 04:53:28,23,2016-05-09 08:04:28,XOJ 39684
868,97,56,2018-09-25 09:04:36,29,2018-09-25 09:27:36,FAC 74000
869,40,31,2017-08-09 13:27:15,83,2017-08-09 18:03:15,EJ 10122
870,69,89,2018-10-27 02:44:31,34,2018-10-27 06:26:31,BE 035ZW
871,60,14,2017-11-10 05:00:22,95,2017-11-10 06:32:22,BXM 48S7
872,36,97,2018-06-07 22:14:11,61,2018-06-07 23:01:11,KMO P825
873,74,90,2019-02-10 07:39:23,54,2019-02-10 12:22:23,KMO P825
874,97,66,2017-01-31 01:37:49,34,2017-01-31 02:07:49,SG 627OD
875,38,92,2017-04-25 14:46:19,57,2017-04-25 15:30:19,EVS 2142I
876,31,8,2018-09-25 17:21:19,31,2018-09-25 17:33:19,MD 3157B
877,3,57,2018-01-29 18:18:44,57,2018-01-29 19:06:44,MD 3157B
878,98,2,2019-05-06 01:39:33,44,2019-05-06 03:17:33,SJ 69032
879,43,83,2018-03-26 22:02:05,93,2018-03-27 02:34:05,OMK 0K34
880,78,79,2016-12-09 08:46:57,38,2016-12-09 08:58:57,SPV 4211F
881,71,69,2016-08-21 10:30:34,15,2016-08-21 14:22:34,FK 3PA12
882,29,75,2018-03-28 15:33:29,5,2018-03-28 16:14:29,HSX 0Q24
883,54,30,2019-02-19 12:09:37,18,2019-02-19 14:47:37,MR 25334
884,9,42,2019-08-23 16:59:03,31,2019-08-23 17:56:03,SPV 4211F
885,41,4,2018-05-07 02:33:45,27,2018-05-07 05:49:45,LRD 6T52
886,41,93,2017-12-22 18:45:44,7,2017-12-22 22:05:44,HSX 0Q24
887,45,8,2018-03-31 10:41:06,87,2018-03-31 10:57:06,XOJ 39684
888,88,81,2019-03-14 11:11:39,7,2019-03-14 13:24:39,BXM 48S7
889,45,22,2016-06-03 12:26:19,49,2016-06-03 14:11:19,EVS 2142I
890,75,49,2019-10-02 09:14:35,48,2019-10-02 10:58:35,SZE 4Z37
891,25,30,2019-01-25 09:34:36,87,2019-01-25 10:10:36,ULO 9G37
892,43,69,2016-12-03 09:01:27,48,2016-12-03 12:05:27,QWS 372BJ
893,26,58,2018-08-15 23:54:19,56,2018-08-16 00:28:19,SG 627OD
894,88,38,2019-10-15 19:50:17,68,2019-10-15 21:02:17,LT 39256
895,6,6,2018-03-10 09:45:24,30,2018-03-10 11:34:24,PAP 2N46
896,6,15,2017-12-15 13:44:31,88,2017-12-15 18:30:31,FK 3PA12
897,98,33,2019-09-07 00:07:06,55,2019-09-07 04:45:06,YLS X697
898,25,84,2016-12-25 10:44:23,31,2016-12-25 13:07:23,OMK 0K34
899,4,2,2017-02-25 00:07:17,3,2017-02-25 03:52:17,WJ 2PG16
900,82,96,2019-11-20 03:18:32,4,2019-11-20 08:05:32,EJ 10122
901,31,88,2016-06-05 22:12:46,23,2016-06-05 22:37:46,TG 58727
902,12,58,2018-01-04 10:46:51,34,2018-01-04 14:21:51,LT 39256
903,48,8,2019-11-07 22:40:16,13,2019-11-08 00:48:16,OMK 0K34
904,87,20,2017-10-22 19:05:14,22,2017-10-22 22:48:14,WJ 2PG16
905,67,31,2018-05-19 10:40:03,41,2018-05-19 15:05:03,QD 8HF20
906,54,22,2019-09-21 00:58:13,86,2019-09-21 02:27:13,DTK FR35
907,68,65,2019-03-04 06:12:56,20,2019-03-04 09:26:56,EVS 2142I
908,50,22,2017-02-09 10:47:38,66,2017-02-09 10:53:38,LJE 45111
909,73,52,2016-10-05 16:10:28,67,2016-10-05 17:02:28,LJE 45111
910,15,94,2016-05-09 00:58:06,22,2016-05-09 01:23:06,FJU 4CD9
911,70,91,2019-10-26 16:03:41,81,2019-10-26 16:36:41,WL 2V338
912,59,71,2017-05-08 16:52:23,61,2017-05-08 20:57:23,SEB 754TY
913,54,17,2016-04-04 04:36:14,87,2016-04-04 04:44:14,EJ 10122
914,74,31,2019-09-21 17:24:04,78,2019-09-21 19:51:04,NM 610LL
915,36,58,2019-06-18 16:17:32,45,2019-06-18 20:52:32,KMO P825
916,24,89,2018-03-07 12:41:46,22,2018-03-07 13:14:46,DKG 1MH8
917,10,42,2019-04-20 01:41:53,10,2019-04-20 03:22:53,WG 766VP
918,87,50,2017-05-06 19:39:01,20,2017-05-06 23:07:01,QWS 372BJ
919,17,83,2016-09-17 22:08:48,60,2016-09-17 22:28:48,PAP 2N46
920,23,33,2019-09-30 05:09:55,99,2019-09-30 06:14:55,MR 25334
921,64,90,2016-12-18 14:21:32,55,2016-12-18 15:53:32,GQ 99616
922,31,35,2019-12-22 02:16:00,20,2019-12-22 05:45:00,SG 627OD
923,92,97,2016-12-22 02:55:20,3,2016-12-22 03:04:20,QWS 372BJ
924,99,0,2016-11-10 06:32:45,89,2016-11-10 10:49:45,QQK 4886I
925,14,3,2018-03-09 11:26:47,2,2018-03-09 14:24:47,SCZ 1F62
926,74,84,2019-01-07 01:18:19,24,2019-01-07 03:28:19,FAC 74000
927,46,20,2016-12-06 20:18:05,63,2016-12-06 23:33:05,EVS 2142I
928,9,93,2016-08-19 01:59:07,31,2016-08-19 05:13:07,WE 869ST
929,94,26,2018-05-04 20:14:46,85,2018-05-04 23:32:46,WJ 2PG16
930,52,53,2017-04-10 10:27:29,73,2017-04-10 15:03:29,RG 0RL71
931,38,8,2016-01-01 11:39:50,15,2016-01-01 13:48:50,RZG E322
932,84,54,2016-04-24 17:27:47,53,2016-04-24 18:30:47,FAC 74000
933,54,27,2018-11-15 04:40:59,33,2018-11-15 08:58:59,EW 739IC
934,38,39,2017-10-11 11:21:49,37,2017-10-11 13:27:49,CU 5B574
935,75,30,2016-04-17 04:52:25,49,2016-04-17 06:55:25,JL 5GW33
936,20,40,2016-06-21 18:25:38,84,2016-06-21 19:30:38,EWG 5566J
937,14,61,2016-06-18 08:39:32,37,2016-06-18 09:04:32,ANZ TB24
938,6,32,2019-09-08 06:29:40,92,2019-09-08 07:30:40,FHQ JD77
939,66,65,2016-05-06 14:44:44,40,2016-05-06 16:06:44,FSC 4303M
940,77,30,2017-06-21 01:18:05,46,2017-06-21 04:14:05,LJE 45111
941,21,83,2019-08-08 17:43:26,37,2019-08-08 20:21:26,PMZ LE23
942,99,70,2018-03-25 07:06:10,77,2018-03-25 11:28:10,RZG E322
943,54,46,2017-04-16 19:46:35,24,2017-04-17 00:02:35,DQ 248YJ
944,93,11,2018-04-21 06:25:44,0,2018-04-21 08:02:44,SJ 69032
945,69,20,2017-02-03 23:50:54,34,2017-02-04 03:40:54,CU 5B574
946,36,47,2017-03-02 09:16:17,19,2017-03-02 12:28:17,ST 8479R
947,20,98,2019-01-26 02:41:44,30,2019-01-26 04:40:44,WSY 16757
948,75,60,2019-08-23 18:11:51,78,2019-08-23 22:22:51,IBB 2J19
949,60,46,2018-03-29 08:54:02,38,2018-03-29 10:31:02,EQH 16E8
950,86,98,2016-01-02 03:56:10,71,2016-01-02 07:25:10,TXU 00L3
951,63,72,2018-07-16 04:15:53,69,2018-07-16 06:32:53,WG 766VP
952,89,67,2016-05-06 06:38:58,76,2016-05-06 09:40:58,QWS 372BJ
953,95,77,2019-06-19 08:50:05,18,2019-06-19 10:38:05,NKD 6UT4
954,26,21,2019-05-05 02:38:59,75,2019-05-05 07:07:59,TWJ 2C06
955,35,62,2016-02-21 18:28:06,95,2016-02-21 19:24:06,KDS 980MJ
956,40,41,2016-04-21 06:47:42,85,2016-04-21 07:06:42,JL 5GW33
957,55,96,2016-08-22 04:58:26,18,2016-08-22 08:13:26,IBB 2J19
958,9,7,2016-02-24 00:40:41,36,2016-02-24 01:59:41,PAP 2N46
959,11,7,2018-03-18 18:50:25,23,2018-03-18 20:20:25,WG 766VP
960,44,19,2019-01-29 14:09:05,1,2019-01-29 18:35:05,ROK 63JO
961,44,77,2018-05-24 03:36:55,64,2018-05-24 07:47:55,SAS 2TC5
962,39,69,2019-12-15 21:35:35,85,2019-12-16 02:06:35,KVF 8821N
963,60,20,2016-06-28 19:08:39,89,2016-06-28 20:39:39,ANZ TB24
964,61,7,2016-10-23 14:37:28,9,2016-10-23 14:53:28,FQ 3510X
965,17,5,2017-04-01 14:47:57,12,2017-04-01 18:58:57,QWS 372BJ
966,13,73,2016-10-13 20:39:03,83,2016-10-13 22:56:03,TQY 440EQ
967,10,10,2018-09-30 19:49:35,83,2018-09-30 23:18:35,YU 820UV
968,53,99,2017-12-27 02:59:37,56,2017-12-27 07:11:37,CU 5B574
969,16,4,2017-10-18 23:53:56,65,2017-10-19 04:49:56,MR 25334
970,17,70,2017-01-28 07:44:38,44,2017-01-28 12:18:38,SZE 4Z37
971,83,16,2016-02-23 05:27:34,51,2016-02-23 09:59:34,EE 6NZ73
972,11,63,2019-09-24 15:19:01,14,2019-09-24 17:21:01,EWG 5566J
973,63,6,2016-11-09 08:11:03,46,2016-11-09 09:00:03,ETJ 58N3
974,88,18,2019-02-26 13:50:18,56,2019-02-26 17:00:18,EE 6NZ73
975,48,98,2019-06-06 17:49:25,37,2019-06-06 21:35:25,QAG 30GG
976,37,84,2016-01-15 16:56:07,78,2016-01-15 20:13:07,EE 6NZ73
977,98,58,2018-09-30 21:46:10,84,2018-09-30 23:40:10,FHQ JD77
978,7,1,2019-10-22 03:08:49,6,2019-10-22 04:39:49,SZE 4Z37
979,53,87,2018-05-13 20:21:11,11,2018-05-13 21:52:11,ETJ 58N3
980,66,39,2018-06-21 08:51:39,42,2018-06-21 13:36:39,BE 035ZW
981,82,30,2017-03-22 22:35:24,20,2017-03-23 03:34:24,WL 2V338
982,90,73,2018-08-19 18:51:11,17,2018-08-19 21:40:11,TQY 440EQ
983,74,25,2019-07-13 12:46:17,34,2019-07-13 16:02:17,DTK FR35
984,74,30,2019-04-04 13:58:32,68,2019-04-04 17:00:32,SG 627OD
985,11,81,2016-09-28 22:10:28,11,2016-09-28 23:06:28,TWJ 2C06
986,76,63,2017-02-23 23:52:43,58,2017-02-24 04:03:43,EWG 5566J
987,65,8,2016-09-14 11:02:33,41,2016-09-14 15:48:33,WSY 16757
988,56,69,2016-10-05 22:09:35,15,2016-10-06 02:17:35,SJ 69032
989,22,3,2019-08-21 07:32:02,80,2019-08-21 12:22:02,HSX 0Q24
990,54,78,2016-02-13 06:41:25,13,2016-02-13 07:24:25,KXK 7FR9
991,5,3,2016-03-01 04:40:18,87,2016-03-01 08:41:18,RG 0RL71
992,95,38,2019-02-01 14:16:52,55,2019-02-01 15:41:52,KVF 8821N
993,96,2,2019-01-03 00:24:09,43,2019-01-03 02:11:09,ROK 63JO
994,11,50,2018-10-01 23:56:58,14,2018-10-02 03:25:58,LFD 2T76
995,54,40,2017-03-10 06:35:29,77,2017-03-10 07:53:29,SZE 4Z37
996,0,14,2019-06-23 03:18:29,17,2019-06-23 05:43:29,BE 035ZW
997,84,6,2016-12-18 23:28:37,33,2016-12-19 00:03:37,LFD 2T76
998,59,22,2016-08-11 16:05:29,55,2016-08-11 18:38:29,WL 2V338
